CountryName,CountryCode,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Latin America & Caribbean,LAC,55.88,56.37,56.82,57.26,57.67,58.07,58.46,58.85,59.24,59.64,60.05,60.47,60.90,61.33,61.76,62.20,62.63,63.05,63.47,63.88,64.28,64.67,65.06,65.45,65.83,66.22,66.59,66.97,67.34,67.70,68.06,68.42,68.78,69.13,69.48,69.83,70.17,70.51,70.82,71.12,71.42,71.69,71.96,72.22,72.48,72.73,72.99,73.24,73.49,73.73,73.98,74.22,74.46
Lao PDR,LAO,43.19,43.50,43.80,44.10,44.40,44.70,45.00,45.30,45.61,45.92,46.23,46.53,46.83,47.12,47.40,47.67,47.94,48.20,48.46,48.72,49.00,49.31,49.64,50.01,50.43,50.90,51.43,52.02,52.67,53.37,54.12,54.90,55.70,56.50,57.30,58.08,58.84,59.58,60.30,60.99,61.64,62.27,62.87,63.44,63.98,64.50,65.00,65.49,65.97,66.44,66.90,67.35,67.81
Lebanon,LBN,63.28,63.59,63.88,64.16,64.44,64.72,64.99,65.26,65.54,65.81,66.08,66.34,66.58,66.81,67.01,67.20,67.37,67.52,67.67,67.81,67.96,68.11,68.28,68.47,68.67,68.90,69.14,69.39,69.65,69.93,70.22,70.54,70.88,71.25,71.64,72.07,72.51,72.97,73.43,73.91,74.39,74.89,75.42,75.97,76.52,77.07,77.60,78.08,78.52,78.91,79.25,79.56,79.85
Liberia,LBR,34.78,35.05,35.35,35.72,36.13,36.59,37.10,37.62,38.17,38.72,39.30,39.91,40.57,41.26,41.98,42.73,43.47,44.19,44.87,45.49,46.02,46.46,46.80,47.05,47.23,47.32,47.33,47.28,47.21,47.16,47.20,47.42,47.85,48.48,49.29,50.16,50.98,51.63,52.07,52.30,52.41,52.53,52.81,53.33,54.10,55.07,56.14,57.19,58.11,58.86,59.43,59.86,60.21
Libya,LBY,42.64,44.25,45.87,47.46,48.96,50.35,51.63,52.83,53.98,55.07,56.12,57.12,58.07,58.99,59.86,60.69,61.49,62.25,62.97,63.65,64.29,64.87,65.41,65.90,66.34,66.75,67.13,67.50,67.85,68.21,68.56,68.92,69.27,69.62,69.96,70.29,70.63,70.96,71.29,71.63,71.97,72.30,72.63,72.96,73.27,73.58,73.86,74.12,74.36,74.59,74.79,74.99,75.18
St. Lucia,LCA,57.30,58.06,58.76,59.39,59.94,60.43,60.87,61.32,61.79,62.30,62.85,63.44,64.05,64.67,65.28,65.88,66.49,67.09,67.68,68.25,68.78,69.26,69.66,69.99,70.24,70.44,70.58,70.71,70.83,70.94,71.05,71.14,71.19,71.21,71.21,71.18,71.16,71.16,71.19,71.28,71.42,71.64,71.93,72.26,72.63,73.01,73.37,73.71,73.99,74.23,74.41,74.55,74.67
Sri Lanka,LKA,59.75,60.13,60.51,60.92,61.36,61.84,62.35,62.85,63.35,63.83,64.28,64.70,65.10,65.48,65.84,66.21,66.59,67.00,67.44,67.88,68.31,68.68,68.96,69.15,69.24,69.28,69.29,69.32,69.40,69.53,69.68,69.78,69.80,69.72,69.57,69.42,69.38,69.53,69.89,70.45,71.16,71.90,72.57,73.09,73.43,73.60,73.64,73.62,73.62,73.66,73.76,73.90,74.07
Lesotho,LSO,46.51,46.99,47.40,47.73,47.97,48.15,48.28,48.40,48.53,48.69,48.91,49.18,49.50,49.88,50.29,50.76,51.28,51.85,52.44,53.06,53.67,54.25,54.80,55.31,55.78,56.25,56.79,57.41,58.09,58.77,59.33,59.64,59.58,59.10,58.18,56.84,55.11,53.13,51.06,49.02,47.18,45.67,44.54,43.82,43.53,43.66,44.15,44.88,45.74,46.63,47.48,48.22,48.84
Lithuania,LTU,69.85,70.10,69.10,70.20,71.51,71.33,71.52,71.60,71.31,70.93,70.80,71.74,71.02,71.33,71.24,70.87,70.96,70.81,70.60,70.48,70.48,70.46,70.84,70.78,70.32,70.50,72.08,71.93,71.76,71.43,71.16,70.36,70.23,68.91,68.53,69.01,70.11,70.91,71.22,71.57,72.02,71.66,71.76,72.06,71.96,71.25,71.06,70.90,71.81,72.91,73.27,73.56,73.86
Luxembourg,LUX,68.45,68.74,69.00,69.22,69.41,69.56,69.67,69.76,69.84,69.90,69.98,70.08,70.20,70.36,70.54,70.76,71.00,71.26,71.52,71.80,72.08,72.36,72.66,72.96,73.28,73.59,73.90,74.19,74.48,74.75,75.01,75.46,75.77,75.71,76.37,76.51,76.52,76.88,77.02,77.77,77.87,77.82,77.97,77.73,79.12,79.43,79.29,79.38,80.54,80.64,80.63,80.99,81.39
Latvia,LVA,69.79,70.03,69.43,69.83,71.03,70.73,70.71,70.39,70.04,69.80,69.84,70.16,69.88,69.81,69.74,68.93,69.05,69.10,68.99,68.50,68.81,68.79,69.33,69.12,69.16,69.29,70.62,70.69,70.62,70.16,69.27,69.03,68.40,66.72,65.66,66.39,68.78,69.35,69.01,69.74,70.31,70.76,70.96,71.27,72.03,71.36,70.87,71.02,72.42,73.08,73.48,73.58,73.78
"Macao SAR, China",MAC,64.66,65.14,65.62,66.08,66.53,66.97,67.39,67.81,68.22,68.62,69.01,69.39,69.76,70.12,70.48,70.83,71.17,71.51,71.84,72.16,72.47,72.78,73.08,73.37,73.66,73.94,74.22,74.49,74.76,75.02,75.28,75.53,75.78,76.02,76.27,76.50,76.73,76.96,77.19,77.41,77.62,77.83,78.04,78.25,78.45,78.65,78.85,79.06,79.27,79.48,79.69,79.91,80.13
Morocco,MAR,48.45,48.86,49.29,49.71,50.14,50.56,50.98,51.38,51.78,52.16,52.54,52.90,53.27,53.64,54.02,54.45,54.93,55.48,56.09,56.78,57.51,58.29,59.09,59.89,60.67,61.42,62.14,62.83,63.48,64.10,64.68,65.22,65.70,66.14,66.54,66.89,67.20,67.47,67.71,67.93,68.14,68.33,68.52,68.70,68.88,69.07,69.27,69.49,69.71,69.94,70.17,70.41,70.64
Moldova,MDA,61.81,62.18,62.54,62.91,63.28,63.63,63.96,64.24,64.48,64.67,64.81,64.90,64.95,64.98,64.99,64.98,64.95,64.89,64.83,64.77,64.76,64.83,65.02,65.32,65.71,66.15,66.59,66.97,67.26,67.42,67.47,67.39,67.25,67.07,66.88,66.73,66.63,66.60,66.63,66.73,66.90,67.10,67.32,67.52,67.70,67.86,67.99,68.11,68.23,68.34,68.46,68.58,68.69
Madagascar,MDG,39.97,40.46,40.94,41.41,41.89,42.37,42.84,43.32,43.81,44.30,44.78,45.27,45.75,46.22,46.67,47.11,47.54,47.95,48.34,48.71,49.03,49.28,49.47,49.58,49.65,49.71,49.79,49.94,50.18,50.54,51.01,51.60,52.28,53.02,53.81,54.61,55.43,56.23,57.02,57.77,58.47,59.11,59.70,60.24,60.73,61.19,61.62,62.05,62.47,62.91,63.35,63.80,64.25
Maldives,MDV,35.86,36.50,37.21,38.00,38.84,39.73,40.64,41.55,42.45,43.33,44.16,44.96,45.72,46.47,47.21,47.97,48.75,49.57,50.43,51.33,52.26,53.19,54.11,54.99,55.83,56.64,57.43,58.21,59.00,59.80,60.60,61.41,62.22,63.01,63.80,64.62,65.48,66.40,67.38,68.41,69.46,70.51,71.52,72.47,73.32,74.08,74.75,75.34,75.87,76.35,76.79,77.19,77.57
Mexico,MEX,57.07,57.66,58.18,58.64,59.06,59.43,59.79,60.15,60.52,60.92,61.35,61.82,62.32,62.84,63.37,63.92,64.47,65.01,65.55,66.06,66.56,67.04,67.50,67.94,68.37,68.79,69.20,69.61,70.01,70.40,70.80,71.19,71.59,71.98,72.36,72.74,73.09,73.42,73.73,74.01,74.27,74.51,74.75,74.99,75.24,75.49,75.74,75.98,76.23,76.46,76.69,76.91,77.14
"Macedonia, FYR",MKD,60.62,61.25,61.86,62.46,63.05,63.63,64.20,64.76,65.30,65.81,66.29,66.73,67.13,67.47,67.78,68.02,68.22,68.36,68.47,68.56,68.65,68.77,68.94,69.17,69.45,69.76,70.09,70.41,70.70,70.94,71.15,71.33,71.49,71.67,71.86,72.07,72.29,72.53,72.77,73.01,73.24,73.46,73.65,73.82,73.96,74.09,74.21,74.32,74.45,74.58,74.72,74.87,75.03
Mali,MLI,28.21,28.36,28.55,28.80,29.11,29.50,29.97,30.51,31.09,31.73,32.39,33.08,33.79,34.49,35.21,35.92,36.63,37.36,38.10,38.85,39.61,40.39,41.18,41.96,42.73,43.48,44.19,44.85,45.46,46.00,46.46,46.84,47.12,47.34,47.51,47.66,47.83,48.04,48.31,48.65,49.06,49.52,50.02,50.53,51.03,51.52,51.99,52.45,52.90,53.34,53.77,54.19,54.60
Malta,MLT,67.60,67.90,68.20,68.50,68.80,69.09,69.37,69.64,69.91,70.18,70.44,70.70,70.96,71.22,71.47,71.72,71.97,72.21,72.46,72.70,72.93,73.17,73.40,73.63,73.86,74.08,74.30,74.52,74.74,74.96,75.18,75.39,75.83,76.60,76.90,77.14,77.14,77.59,77.39,77.30,78.20,78.84,78.74,78.55,79.25,79.30,79.44,79.79,79.64,80.24,81.40,80.75,80.75
Myanmar,MMR,42.74,43.40,44.15,45.00,45.96,46.97,47.98,48.92,49.74,50.42,50.97,51.41,51.79,52.16,52.54,52.92,53.33,53.74,54.14,54.54,54.94,55.33,55.72,56.11,56.49,56.86,57.24,57.61,57.97,58.34,58.70,59.05,59.40,59.75,60.09,60.42,60.75,61.08,61.40,61.71,62.02,62.33,62.63,62.92,63.21,63.48,63.73,63.97,64.19,64.39,64.58,64.76,64.93
Montenegro,MNE,63.71,64.39,65.06,65.70,66.31,66.88,67.45,68.01,68.59,69.17,69.74,70.28,70.76,71.18,71.52,71.81,72.05,72.26,72.47,72.67,72.87,73.07,73.26,73.42,73.57,73.71,73.83,73.96,74.09,74.21,74.34,74.47,74.60,74.72,74.81,74.86,74.83,74.72,74.53,74.29,74.02,73.77,73.59,73.49,73.49,73.57,73.73,73.92,74.10,74.27,74.42,74.54,74.65
Mongolia,MNG,48.37,49.28,50.16,50.99,51.75,52.44,53.08,53.68,54.27,54.83,55.35,55.80,56.18,56.46,56.66,56.78,56.83,56.85,56.85,56.86,56.93,57.06,57.29,57.59,57.96,58.38,58.83,59.26,59.65,59.99,60.27,60.49,60.68,60.85,61.02,61.22,61.45,61.74,62.08,62.48,62.92,63.40,63.90,64.38,64.85,65.29,65.68,66.04,66.36,66.64,66.89,67.12,67.34
Mozambique,MOZ,35.00,35.47,35.91,36.34,36.75,37.15,37.54,37.95,38.36,38.78,39.22,39.68,40.15,40.63,41.09,41.53,41.92,42.25,42.52,42.72,42.85,42.92,42.94,42.93,42.91,42.91,42.94,43.01,43.14,43.32,43.58,43.92,44.34,44.81,45.31,45.81,46.28,46.68,47.01,47.26,47.43,47.53,47.59,47.66,47.74,47.85,48.02,48.23,48.49,48.80,49.14,49.49,49.84
Mauritania,MRT,43.48,44.16,44.83,45.46,46.06,46.63,47.16,47.67,48.16,48.64,49.11,49.57,50.02,50.48,50.95,51.43,51.94,52.48,53.05,53.64,54.24,54.84,55.41,55.94,56.43,56.86,57.25,57.58,57.88,58.15,58.39,58.59,58.77,58.93,59.06,59.19,59.30,59.40,59.49,59.58,59.67,59.77,59.87,59.99,60.11,60.24,60.39,60.54,60.70,60.86,61.02,61.19,61.35
Mauritius,MUS,58.75,59.75,60.63,61.36,61.93,62.36,62.64,62.82,62.93,63.02,63.12,63.25,63.44,63.69,64.00,64.39,64.86,65.37,65.91,66.46,66.97,67.41,67.77,68.04,68.23,68.37,68.50,68.66,68.86,69.12,69.40,69.96,70.06,70.11,70.16,70.33,70.32,70.40,70.61,70.96,71.66,71.77,71.97,72.12,72.28,72.43,72.43,72.57,72.57,72.88,72.97,73.27,73.57
Malawi,MWI,37.84,38.06,38.27,38.48,38.68,38.90,39.15,39.44,39.79,40.18,40.61,41.04,41.48,41.88,42.26,42.61,42.95,43.29,43.64,44.00,44.37,44.75,45.11,45.46,45.78,46.07,46.34,46.59,46.80,46.99,47.12,47.17,47.14,47.03,46.86,46.65,46.42,46.20,46.04,45.97,46.03,46.28,46.71,47.31,48.07,48.94,49.89,50.86,51.81,52.68,53.47,54.14,54.72
Malaysia,MYS,59.48,60.05,60.62,61.16,61.68,62.19,62.68,63.14,63.60,64.04,64.46,64.88,65.28,65.66,66.04,66.40,66.75,67.10,67.43,67.75,68.06,68.36,68.66,68.95,69.23,69.50,69.77,70.03,70.28,70.52,70.76,70.99,71.21,71.44,71.65,71.86,72.07,72.27,72.47,72.66,72.85,73.03,73.20,73.37,73.53,73.69,73.84,74.00,74.16,74.33,74.50,74.67,74.84
Namibia,NAM,46.88,47.50,48.10,48.69,49.26,49.82,50.36,50.91,51.45,51.99,52.53,53.07,53.60,54.14,54.66,55.19,55.70,56.21,56.72,57.20,57.68,58.15,58.60,59.04,59.45,59.84,60.20,60.54,60.84,61.07,61.22,61.27,61.19,60.98,60.63,60.09,59.34,58.37,57.28,56.14,55.12,54.40,54.11,54.28,54.92,55.98,57.32,58.78,60.18,61.44,62.48,63.28,63.88
New Caledonia,NCL,58.64,59.04,59.44,59.89,60.34,60.79,61.23,61.68,62.13,62.58,63.03,63.48,63.93,64.38,64.82,65.27,65.72,66.17,66.30,66.44,66.57,66.70,68.32,68.47,68.62,68.77,69.41,70.06,70.20,70.34,70.49,70.36,71.51,71.66,70.67,72.01,72.00,71.74,74.38,73.88,74.92,74.83,75.10,75.27,75.51,75.17,76.46,75.95,76.12,76.28,75.83,76.04,76.25
Niger,NER,35.52,35.59,35.67,35.73,35.79,35.84,35.90,35.96,36.04,36.14,36.27,36.41,36.58,36.78,37.01,37.28,37.60,37.98,38.42,38.90,39.40,39.91,40.41,40.87,41.31,41.72,42.12,42.53,42.96,43.43,43.95,44.52,45.12,45.77,46.44,47.13,47.84,48.56,49.28,50.00,50.71,51.41,52.10,52.79,53.46,54.12,54.75,55.35,55.93,56.47,56.99,57.48,57.97
Nigeria,NGA,37.18,37.64,38.08,38.50,38.90,39.28,39.65,40.02,40.39,40.78,41.18,41.60,42.04,42.49,42.94,43.40,43.86,44.32,44.76,45.18,45.55,45.85,46.08,46.24,46.32,46.35,46.32,46.26,46.20,46.15,46.11,46.09,46.07,46.07,46.09,46.11,46.16,46.22,46.32,46.44,46.62,46.88,47.22,47.64,48.13,48.66,49.23,49.79,50.33,50.83,51.29,51.71,52.11
Nicaragua,NIC,47.00,47.65,48.30,48.95,49.61,50.27,50.94,51.62,52.30,52.98,53.64,54.29,54.90,55.48,56.01,56.51,56.96,57.37,57.76,58.13,58.50,58.87,59.27,59.69,60.15,60.67,61.26,61.91,62.62,63.37,64.14,64.88,65.59,66.24,66.82,67.34,67.82,68.27,68.72,69.18,69.65,70.12,70.59,71.04,71.49,71.91,72.32,72.71,73.08,73.44,73.80,74.13,74.47
Netherlands,NLD,73.39,73.65,73.32,73.34,73.70,73.57,73.51,73.80,73.61,73.54,73.59,73.81,73.73,74.14,74.54,74.50,74.65,75.22,75.15,75.61,75.74,75.93,75.99,76.16,76.23,76.28,76.27,76.71,76.89,76.73,76.88,77.00,77.22,76.92,77.38,77.40,77.44,77.79,77.88,77.84,77.99,78.19,78.29,78.49,79.10,79.35,79.70,80.10,80.25,80.55,80.70,81.20,81.10
Norway,NOR,73.55,73.55,73.45,73.08,73.60,73.72,74.00,74.07,73.94,73.66,74.09,74.18,74.34,74.44,74.75,74.82,75.04,75.39,75.42,75.41,75.67,75.87,76.01,76.07,76.22,75.92,76.24,76.08,76.22,76.50,76.54,76.98,77.18,77.15,77.69,77.74,78.15,78.14,78.33,78.28,78.63,78.79,78.99,79.39,79.84,80.04,80.34,80.40,80.59,80.80,81.00,81.30,81.45
Nepal,NPL,38.46,38.86,39.26,39.67,40.07,40.47,40.86,41.25,41.64,42.03,42.43,42.84,43.27,43.72,44.20,44.71,45.25,45.81,46.40,47.02,47.65,48.31,49.00,49.70,50.42,51.15,51.90,52.67,53.46,54.25,55.04,55.82,56.60,57.36,58.10,58.81,59.50,60.17,60.81,61.44,62.04,62.62,63.18,63.72,64.24,64.75,65.24,65.72,66.19,66.65,67.10,67.55,67.98
New Zealand,NZL,71.24,70.99,71.23,71.28,71.33,71.23,71.12,71.47,71.12,71.47,71.27,71.77,71.83,71.67,71.92,72.22,72.42,72.17,73.02,73.07,72.83,73.62,73.72,73.78,74.37,73.83,74.12,74.18,74.42,74.82,75.38,76.03,76.12,76.43,76.88,76.73,76.79,77.33,78.09,77.89,78.64,78.69,78.85,79.15,79.55,79.85,80.05,80.15,80.35,80.70,80.70,80.90,81.16
Oman,OMN,42.67,43.49,44.30,45.10,45.88,46.64,47.38,48.11,48.82,49.53,50.26,51.03,51.86,52.75,53.70,54.69,55.72,56.76,57.78,58.78,59.73,60.64,61.52,62.36,63.17,63.94,64.67,65.37,66.03,66.66,67.27,67.85,68.41,68.95,69.47,69.99,70.49,70.98,71.45,71.91,72.36,72.79,73.21,73.62,74.02,74.41,74.77,75.12,75.45,75.75,76.05,76.32,76.59
Pakistan,PAK,46.43,47.36,48.23,49.06,49.83,50.55,51.22,51.85,52.43,52.98,53.50,54.02,54.53,55.04,55.54,56.04,56.51,56.96,57.36,57.73,58.07,58.38,58.69,58.99,59.30,59.61,59.94,60.26,60.57,60.88,61.19,61.48,61.76,62.03,62.30,62.55,62.81,63.07,63.34,63.61,63.89,64.16,64.43,64.69,64.94,65.17,65.39,65.60,65.78,65.96,66.13,66.28,66.44
Panama,PAN,60.88,61.39,61.89,62.37,62.84,63.29,63.73,64.17,64.62,65.08,65.55,66.04,66.54,67.05,67.56,68.07,68.57,69.04,69.48,69.89,70.27,70.62,70.94,71.25,71.54,71.82,72.09,72.34,72.59,72.83,73.06,73.28,73.50,73.72,73.93,74.13,74.33,74.53,74.73,74.92,75.12,75.30,75.49,75.66,75.84,76.01,76.18,76.36,76.55,76.75,76.95,77.16,77.37
Peru,PER,47.69,48.23,48.75,49.25,49.73,50.21,50.74,51.32,51.97,52.69,53.45,54.24,55.02,55.76,56.45,57.10,57.70,58.29,58.88,59.47,60.06,60.66,61.25,61.83,62.40,62.95,63.49,64.02,64.53,65.03,65.53,66.02,66.52,67.01,67.51,68.02,68.52,69.03,69.54,70.03,70.51,70.95,71.37,71.75,72.10,72.42,72.72,73.01,73.31,73.60,73.91,74.21,74.52
Philippines,PHL,57.81,58.12,58.43,58.73,59.03,59.33,59.64,59.94,60.25,60.54,60.81,61.05,61.23,61.37,61.47,61.54,61.60,61.68,61.79,61.95,62.16,62.42,62.74,63.08,63.44,63.81,64.16,64.48,64.77,65.01,65.22,65.40,65.56,65.71,65.87,66.02,66.18,66.34,66.50,66.65,66.80,66.94,67.08,67.22,67.35,67.49,67.63,67.77,67.92,68.07,68.23,68.39,68.55
Papua New Guinea,PNG,38.46,39.06,39.72,40.44,41.22,42.04,42.88,43.72,44.53,45.31,46.04,46.73,47.38,48.01,48.64,49.27,49.94,50.65,51.39,52.15,52.88,53.53,54.06,54.45,54.70,54.85,54.95,55.05,55.20,55.42,55.71,56.05,56.40,56.74,57.06,57.35,57.63,57.91,58.19,58.48,58.80,59.14,59.50,59.88,60.27,60.64,61.00,61.32,61.59,61.82,62.01,62.16,62.30
Poland,POL,67.68,67.78,67.43,68.38,68.63,69.43,69.83,69.42,70.22,69.72,69.87,69.61,70.67,70.66,71.12,70.56,70.66,70.40,70.35,70.75,70.10,71.05,71.10,71.00,70.80,70.55,70.85,70.90,71.33,71.04,70.89,70.59,71.09,71.60,71.70,71.89,72.25,72.65,73.00,73.04,73.75,74.20,74.50,74.60,74.85,75.00,75.14,75.24,75.54,75.70,76.25,76.75,76.80
Puerto Rico,PRI,68.72,68.94,69.14,69.35,69.59,69.87,70.19,70.52,70.87,71.21,71.54,71.87,72.18,72.48,72.75,72.99,73.20,73.37,73.50,73.61,73.70,73.80,73.91,74.04,74.18,74.31,74.40,74.43,74.39,74.30,74.17,74.04,73.95,73.92,73.98,74.13,74.36,74.67,75.01,75.38,76.69,77.07,77.76,78.07,78.18,78.30,78.42,78.43,78.56,78.01,78.18,78.36,78.54
"Korea, Dem. Rep.",PRK,51.08,51.44,51.83,52.35,53.05,53.97,55.04,56.17,57.28,58.32,59.28,60.16,60.99,61.76,62.49,63.16,63.79,64.35,64.86,65.33,65.75,66.13,66.47,66.80,67.11,67.43,67.80,68.22,68.66,69.07,69.34,69.33,68.95,68.23,67.23,66.12,65.12,64.44,64.19,64.40,64.98,65.80,66.65,67.35,67.86,68.16,68.29,68.37,68.49,68.66,68.90,69.19,69.50
Portugal,PRT,62.81,63.25,63.69,64.13,64.56,64.99,65.41,65.82,66.22,66.62,67.07,66.77,68.32,67.52,68.02,68.31,68.86,70.01,70.32,71.17,71.21,71.61,72.41,72.27,72.51,72.81,73.27,73.67,73.71,74.27,73.97,74.01,74.31,74.51,74.91,75.31,75.26,75.41,75.71,75.96,76.31,76.81,77.07,77.22,77.67,78.07,78.42,78.32,78.52,78.73,79.03,80.47,80.37
Paraguay,PRY,63.79,64.02,64.23,64.41,64.57,64.71,64.84,64.97,65.11,65.27,65.43,65.61,65.78,65.93,66.08,66.21,66.33,66.44,66.55,66.66,66.77,66.88,66.98,67.09,67.19,67.29,67.41,67.54,67.68,67.84,68.01,68.19,68.37,68.55,68.73,68.92,69.11,69.33,69.56,69.81,70.08,70.35,70.62,70.87,71.11,71.33,71.51,71.67,71.81,71.93,72.03,72.11,72.19
