CountryName,CountryCode,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
French Polynesia,PYF,56.36,56.78,57.17,57.55,57.93,58.33,58.75,59.16,59.55,59.93,60.28,60.61,60.93,61.24,61.56,61.91,62.33,62.82,63.40,64.03,64.71,65.38,66.01,66.57,67.05,67.45,67.77,68.05,68.31,68.56,68.83,69.12,69.44,69.78,70.15,70.54,70.94,71.34,71.72,72.09,72.45,72.80,73.15,73.51,73.87,74.23,74.57,74.89,75.19,75.45,75.69,75.92,76.13
Qatar,QAT,61.25,62.01,62.77,63.53,64.29,65.04,65.79,66.51,67.22,67.89,68.53,69.12,69.67,70.18,70.65,71.08,71.48,71.85,72.20,72.53,72.85,73.16,73.45,73.73,73.99,74.24,74.48,74.70,74.91,75.11,75.30,75.48,75.65,75.81,75.97,76.12,76.27,76.41,76.55,76.69,76.82,76.95,77.08,77.20,77.32,77.45,77.58,77.71,77.85,78.00,78.15,78.30,78.45
Romania,ROU,65.64,66.42,67.03,67.44,67.65,67.70,67.66,67.63,67.67,67.81,68.06,68.50,68.47,69.01,69.50,69.61,69.70,69.74,69.48,69.15,69.09,69.37,69.53,69.73,69.66,69.71,69.50,69.23,69.39,69.53,69.74,69.78,69.78,69.56,69.51,69.46,69.10,69.00,69.81,70.51,71.16,71.16,71.01,71.31,71.59,71.88,72.16,72.57,72.57,73.31,73.46,74.56,74.56
Russian Federation,RUS,66.06,66.60,67.02,67.34,67.57,67.72,67.81,67.86,67.87,67.87,68.13,68.38,68.31,68.29,68.32,67.72,67.49,67.38,67.39,67.11,67.03,67.26,67.81,67.65,67.20,67.86,69.39,69.44,69.46,69.17,68.90,68.47,66.87,64.94,64.47,65.22,66.19,66.95,66.78,66.04,65.34,65.49,65.09,65.01,65.42,65.47,66.64,67.50,67.85,68.60,68.86,69.66,70.46
Rwanda,RWA,42.25,42.55,42.84,43.11,43.37,43.60,43.80,43.96,44.09,44.20,44.29,44.37,44.45,44.56,44.70,44.93,45.30,45.82,46.45,47.16,47.91,48.67,49.34,49.80,49.91,49.33,47.70,44.95,41.25,36.92,32.61,29.13,27.06,26.76,28.26,31.24,35.14,39.18,42.74,45.57,47.64,49.13,50.44,51.86,53.46,55.19,56.98,58.65,60.09,61.28,62.21,62.92,63.49
Saudi Arabia,SAU,45.67,46.17,46.69,47.24,47.81,48.44,49.14,49.92,50.78,51.71,52.72,53.80,54.91,56.04,57.16,58.26,59.32,60.34,61.32,62.24,63.11,63.91,64.66,65.36,66.02,66.64,67.21,67.75,68.24,68.71,69.15,69.56,69.96,70.33,70.69,71.04,71.38,71.71,72.02,72.32,72.61,72.90,73.17,73.43,73.69,73.94,74.18,74.41,74.64,74.86,75.08,75.29,75.50
Sudan,SDN,48.19,48.61,49.03,49.44,49.84,50.25,50.65,51.06,51.46,51.85,52.22,52.57,52.89,53.17,53.42,53.62,53.79,53.93,54.05,54.15,54.24,54.33,54.42,54.52,54.64,54.76,54.89,55.04,55.19,55.35,55.51,55.69,55.88,56.08,56.30,56.53,56.79,57.06,57.34,57.65,57.98,58.33,58.71,59.11,59.52,59.93,60.31,60.66,60.98,61.25,61.48,61.68,61.86
Senegal,SEN,38.21,38.36,38.45,38.46,38.44,38.40,38.38,38.42,38.55,38.81,39.22,39.81,40.56,41.44,42.44,43.52,44.64,45.77,46.87,47.93,48.94,49.94,50.93,51.94,52.94,53.90,54.80,55.60,56.27,56.80,57.18,57.41,57.51,57.51,57.46,57.38,57.32,57.30,57.36,57.51,57.77,58.17,58.68,59.26,59.90,60.55,61.17,61.72,62.19,62.56,62.84,63.04,63.20
Singapore,SGP,65.66,66.09,66.43,66.70,66.91,67.09,67.26,67.45,67.67,67.95,68.28,68.65,69.04,69.44,69.83,70.22,70.59,70.96,71.32,71.68,72.04,72.40,72.77,73.15,73.53,73.93,74.34,74.77,75.20,75.62,76.03,76.39,76.70,76.96,76.30,76.40,76.75,77.05,77.40,77.55,78.05,78.35,78.70,79.04,79.49,79.99,80.14,80.44,80.79,81.24,81.54,81.74,82.14
Solomon Islands,SLB,49.38,49.88,50.38,50.88,51.38,51.88,52.38,52.88,53.38,53.88,54.39,54.91,55.44,55.98,56.51,57.03,57.53,57.99,58.39,58.71,58.89,58.88,58.68,58.30,57.79,57.25,56.75,56.41,56.28,56.38,56.70,57.21,57.82,58.45,59.08,59.70,60.30,60.91,61.54,62.19,62.84,63.47,64.06,64.61,65.11,65.55,65.94,66.27,66.56,66.83,67.07,67.29,67.51
Sierra Leone,SLE,30.33,30.54,30.75,30.98,31.23,31.54,31.95,32.46,33.09,33.81,34.61,35.45,36.30,37.10,37.84,38.49,39.07,39.57,40.01,40.38,40.65,40.82,40.87,40.81,40.63,40.32,39.89,39.33,38.69,38.02,37.36,36.77,36.29,35.95,35.79,35.82,36.03,36.40,36.88,37.45,38.11,38.85,39.65,40.49,41.33,42.15,42.88,43.53,44.07,44.50,44.84,45.10,45.33
El Salvador,SLV,51.30,52.03,52.72,53.37,53.97,54.52,55.02,55.47,55.88,56.24,56.55,56.80,57.00,57.13,57.21,57.24,57.18,57.07,56.93,56.80,56.76,56.91,57.28,57.89,58.74,59.80,61.02,62.32,63.60,64.81,65.88,66.78,67.50,68.07,68.49,68.78,68.98,69.12,69.25,69.39,69.56,69.75,69.95,70.15,70.35,70.55,70.75,70.96,71.18,71.40,71.63,71.87,72.10
Somalia,SOM,36.97,37.36,37.76,38.16,38.57,38.97,39.37,39.77,40.17,40.56,40.95,41.33,41.72,42.10,42.48,42.86,43.25,43.63,44.01,44.38,44.74,45.08,45.41,45.72,45.98,46.17,46.22,46.13,45.93,45.65,45.39,45.27,45.37,45.73,46.35,47.16,48.08,48.98,49.76,50.40,50.88,51.22,51.50,51.77,52.05,52.36,52.68,53.02,53.35,53.69,54.02,54.36,54.69
South Sudan,SSD,31.68,32.10,32.53,32.95,33.38,33.81,34.23,34.64,35.04,35.42,35.80,36.19,36.58,36.98,37.39,37.77,38.12,38.42,38.66,38.86,39.03,39.21,39.41,39.68,40.01,40.43,40.94,41.52,42.15,42.83,43.52,44.23,44.93,45.60,46.25,46.85,47.40,47.91,48.38,48.82,49.23,49.62,49.99,50.34,50.70,51.08,51.48,51.92,52.40,52.91,53.47,54.05,54.64
Sao Tome and Principe,STP,50.45,51.03,51.60,52.15,52.67,53.19,53.70,54.22,54.75,55.30,55.87,56.47,57.10,57.73,58.36,58.94,59.45,59.86,60.17,60.38,60.51,60.59,60.64,60.71,60.80,60.93,61.09,61.26,61.43,61.60,61.77,61.93,62.10,62.26,62.41,62.57,62.72,62.86,63.00,63.14,63.29,63.48,63.70,63.97,64.26,64.58,64.89,65.19,65.45,65.67,65.85,66.00,66.13
Suriname,SUR,59.68,60.05,60.41,60.77,61.14,61.51,61.88,62.25,62.61,62.95,63.28,63.58,63.86,64.12,64.36,64.60,64.84,65.10,65.37,65.65,65.94,66.22,66.47,66.69,66.87,67.02,67.14,67.24,67.33,67.42,67.50,67.58,67.65,67.71,67.76,67.81,67.83,67.85,67.87,67.89,67.93,68.01,68.14,68.33,68.57,68.84,69.15,69.47,69.78,70.07,70.34,70.58,70.81
Slovak Republic,SVK,69.98,70.29,70.49,70.61,70.64,70.60,70.52,70.42,70.31,70.21,70.14,70.10,70.10,70.13,70.18,70.25,70.32,70.40,70.47,70.52,70.41,70.63,70.69,70.48,70.75,70.73,71.02,71.09,71.21,71.03,70.93,70.88,71.80,72.45,72.30,72.25,72.65,72.70,72.55,72.90,73.05,73.40,73.60,73.60,73.96,73.90,74.20,74.21,74.70,74.91,75.11,75.96,76.11
Slovenia,SVN,68.98,68.98,68.98,68.62,68.66,68.37,69.01,69.37,68.92,68.36,68.61,68.83,69.06,69.40,70.16,70.36,70.31,70.56,70.70,70.85,71.10,71.20,71.05,70.54,70.90,71.35,71.80,72.00,72.45,72.70,73.20,73.35,73.30,73.25,73.40,73.96,74.46,74.71,74.81,75.01,75.41,75.76,76.01,76.86,77.21,77.61,78.09,78.56,78.77,78.97,79.42,79.97,80.12
Sweden,SWE,73.01,73.47,73.35,73.56,73.73,73.86,74.08,74.12,73.97,74.08,74.65,74.62,74.72,74.87,74.98,74.98,74.97,75.38,75.47,75.52,75.74,76.03,76.33,76.55,76.82,76.67,76.93,77.09,76.98,77.73,77.54,77.67,78.00,78.06,78.65,78.74,78.96,79.20,79.34,79.44,79.64,79.80,79.85,80.10,80.50,80.55,80.75,80.90,81.10,81.35,81.45,81.80,81.70
Swaziland,SWZ,44.23,44.53,44.82,45.10,45.39,45.70,46.05,46.45,46.91,47.41,47.96,48.55,49.15,49.76,50.37,50.98,51.60,52.23,52.89,53.55,54.23,54.90,55.57,56.21,56.81,57.37,57.90,58.40,58.83,59.17,59.35,59.29,58.98,58.38,57.52,56.39,55.00,53.44,51.79,50.16,48.66,47.43,46.52,45.96,45.75,45.86,46.24,46.77,47.35,47.89,48.35,48.66,48.85
Syrian Arab Republic,SYR,52.77,53.31,53.87,54.44,55.03,55.65,56.30,56.98,57.69,58.43,59.17,59.92,60.67,61.39,62.10,62.78,63.43,64.05,64.66,65.25,65.82,66.36,66.88,67.37,67.84,68.29,68.71,69.12,69.51,69.89,70.26,70.61,70.96,71.29,71.60,71.91,72.21,72.50,72.78,73.06,73.33,73.61,73.90,74.19,74.47,74.72,74.90,75.00,75.02,74.96,74.87,74.77,74.71
Chad,TCD,38.02,38.27,38.53,38.79,39.05,39.33,39.65,40.01,40.41,40.85,41.31,41.76,42.20,42.61,42.97,43.30,43.59,43.86,44.13,44.40,44.67,44.93,45.20,45.45,45.68,45.89,46.05,46.18,46.27,46.32,46.35,46.36,46.36,46.37,46.40,46.43,46.48,46.52,46.57,46.62,46.69,46.79,46.93,47.12,47.37,47.67,48.03,48.43,48.86,49.31,49.77,50.24,50.70
Togo,TGO,40.27,40.92,41.56,42.19,42.82,43.44,44.07,44.69,45.31,45.92,46.54,47.14,47.74,48.34,48.92,49.50,50.08,50.65,51.21,51.76,52.30,52.83,53.33,53.80,54.24,54.63,54.99,55.30,55.55,55.74,55.85,55.84,55.70,55.45,55.11,54.73,54.34,54.00,53.75,53.59,53.55,53.59,53.69,53.82,53.97,54.14,54.34,54.57,54.84,55.14,55.47,55.81,56.15
Thailand,THA,55.24,55.77,56.26,56.72,57.14,57.52,57.89,58.27,58.66,59.08,59.53,59.99,60.46,60.93,61.40,61.86,62.31,62.75,63.20,63.67,64.18,64.78,65.46,66.22,67.03,67.85,68.62,69.29,69.81,70.19,70.41,70.51,70.53,70.53,70.52,70.53,70.56,70.62,70.68,70.78,70.92,71.11,71.35,71.64,71.98,72.33,72.68,73.02,73.32,73.59,73.81,74.01,74.19
Tajikistan,TJK,56.15,56.56,56.97,57.39,57.80,58.21,58.61,58.99,59.36,59.71,60.03,60.32,60.59,60.84,61.07,61.28,61.48,61.67,61.86,62.04,62.23,62.44,62.66,62.89,63.10,63.28,63.37,63.37,63.28,63.10,62.86,62.63,62.43,62.32,62.30,62.39,62.58,62.83,63.12,63.43,63.77,64.13,64.51,64.90,65.30,65.68,66.03,66.34,66.60,66.82,67.00,67.14,67.26
Turkmenistan,TKM,54.46,54.87,55.29,55.71,56.12,56.54,56.94,57.33,57.69,58.04,58.36,58.65,58.90,59.14,59.36,59.57,59.79,60.03,60.29,60.57,60.86,61.17,61.48,61.77,62.04,62.28,62.45,62.57,62.64,62.67,62.67,62.68,62.71,62.77,62.88,63.03,63.21,63.40,63.58,63.75,63.90,64.03,64.14,64.24,64.34,64.43,64.53,64.64,64.75,64.88,65.02,65.16,65.31
Timor-Leste,TLS,33.73,34.23,34.73,35.23,35.73,36.27,36.89,37.60,38.34,39.04,39.53,39.58,39.09,38.08,36.67,35.10,33.73,32.84,32.64,33.19,34.43,36.19,38.18,40.13,41.93,43.48,44.76,45.83,46.78,47.65,48.48,49.34,50.28,51.32,52.46,53.70,54.97,56.23,57.41,58.50,59.48,60.35,61.12,61.83,62.49,63.10,63.69,64.26,64.83,65.39,65.94,66.49,67.02
Tonga,TON,61.36,61.73,62.10,62.46,62.82,63.17,63.52,63.87,64.21,64.55,64.89,65.20,65.51,65.80,66.07,66.32,66.57,66.82,67.06,67.30,67.55,67.80,68.05,68.30,68.53,68.76,68.97,69.15,69.32,69.46,69.58,69.69,69.80,69.90,70.01,70.12,70.24,70.36,70.49,70.63,70.76,70.90,71.04,71.18,71.31,71.45,71.59,71.74,71.88,72.03,72.18,72.34,72.49
Trinidad and Tobago,TTO,62.66,63.25,63.76,64.16,64.46,64.65,64.77,64.85,64.92,65.00,65.11,65.26,65.44,65.65,65.87,66.10,66.34,66.56,66.75,66.92,67.06,67.18,67.28,67.38,67.47,67.56,67.65,67.74,67.84,67.93,68.02,68.11,68.19,68.26,68.33,68.38,68.43,68.47,68.51,68.55,68.60,68.65,68.72,68.81,68.90,69.01,69.12,69.24,69.36,69.48,69.60,69.71,69.82
Tunisia,TUN,42.01,42.65,43.34,44.10,44.92,45.81,46.77,47.80,48.88,50.00,51.14,52.30,53.45,54.59,55.70,56.80,57.87,58.94,59.99,61.03,62.02,62.95,63.80,64.57,65.25,65.87,66.45,67.02,67.61,68.21,70.31,70.51,70.76,70.75,70.95,71.35,71.55,71.90,72.05,72.50,72.60,72.85,73.00,73.05,73.30,73.50,73.90,74.20,74.30,74.45,74.60,74.85,75.10
Turkey,TUR,45.38,46.10,46.84,47.57,48.31,49.02,49.72,50.38,51.03,51.65,52.26,52.87,53.48,54.10,54.73,55.39,56.05,56.72,57.39,58.04,58.69,59.33,59.95,60.55,61.14,61.71,62.26,62.79,63.29,63.79,64.28,64.78,65.30,65.84,66.40,66.98,67.59,68.20,68.81,69.42,70.00,70.55,71.07,71.56,72.01,72.43,72.82,73.18,73.53,73.88,74.21,74.54,74.86
Tanzania,TZA,43.65,43.91,44.16,44.42,44.70,44.99,45.30,45.62,45.96,46.31,46.68,47.08,47.51,47.96,48.42,48.87,49.29,49.68,50.01,50.28,50.49,50.67,50.83,50.97,51.09,51.17,51.18,51.12,50.97,50.75,50.46,50.14,49.82,49.54,49.31,49.17,49.13,49.18,49.33,49.59,49.97,50.50,51.16,51.95,52.84,53.83,54.88,55.99,57.10,58.18,59.18,60.07,60.85
Uganda,UGA,43.98,44.56,45.15,45.74,46.32,46.88,47.39,47.85,48.24,48.56,48.81,48.99,49.12,49.20,49.26,49.30,49.34,49.37,49.40,49.42,49.44,49.45,49.45,49.41,49.34,49.21,49.00,48.71,48.35,47.94,47.50,47.06,46.64,46.30,46.06,45.97,46.05,46.32,46.76,47.36,48.11,48.97,49.91,50.89,51.87,52.84,53.79,54.72,55.62,56.49,57.30,58.02,58.65
Ukraine,UKR,68.30,68.76,69.15,69.46,69.71,69.91,70.06,70.16,70.22,70.25,70.24,70.18,70.09,69.96,69.81,69.63,69.45,69.25,69.07,68.92,68.82,68.81,68.90,69.08,69.32,69.57,69.79,70.50,70.50,70.54,70.14,68.88,68.88,67.88,67.87,67.12,67.31,67.30,67.97,68.19,67.86,68.29,68.28,68.21,68.19,67.96,68.08,68.22,68.25,69.19,70.28,70.81,70.94
Uruguay,URY,67.90,68.11,68.30,68.44,68.54,68.61,68.64,68.65,68.65,68.66,68.69,68.73,68.80,68.88,69.00,69.14,69.32,69.53,69.76,70.02,70.29,70.56,70.83,71.10,71.35,71.58,71.80,72.00,72.18,72.36,72.54,72.72,72.91,73.11,73.32,73.54,73.77,74.00,74.22,74.44,74.66,74.87,75.09,75.30,75.51,75.72,75.92,76.12,76.30,76.46,76.62,76.76,76.91
United States,USA,69.77,70.27,70.12,69.92,70.17,70.21,70.21,70.56,69.95,70.51,70.81,71.11,71.16,71.36,71.96,72.60,72.86,73.26,73.36,73.80,73.66,74.01,74.36,74.46,74.56,74.56,74.61,74.77,74.77,75.02,75.21,75.37,75.64,75.42,75.57,75.62,76.00,76.43,76.58,76.58,76.64,76.74,76.84,76.99,77.34,77.34,77.59,77.84,77.94,78.09,78.54,78.64,78.74
Uzbekistan,UZB,58.89,59.30,59.71,60.13,60.55,60.96,61.36,61.74,62.11,62.46,62.77,63.06,63.32,63.56,63.77,63.99,64.21,64.44,64.70,64.97,65.27,65.59,65.92,66.24,66.54,66.79,66.94,67.00,66.97,66.85,66.68,66.51,66.36,66.27,66.26,66.32,66.43,66.57,66.71,66.83,66.94,67.03,67.11,67.19,67.27,67.35,67.44,67.53,67.63,67.74,67.86,67.98,68.10
St. Vincent and the Grenadines,VCT,57.72,58.81,59.84,60.78,61.62,62.35,62.97,63.51,64.00,64.45,64.84,65.18,65.47,65.70,65.90,66.09,66.28,66.50,66.75,67.05,67.38,67.73,68.07,68.40,68.71,68.98,69.23,69.47,69.68,69.89,70.08,70.24,70.37,70.47,70.54,70.58,70.59,70.59,70.58,70.57,70.58,70.63,70.73,70.87,71.04,71.25,71.47,71.69,71.88,72.05,72.18,72.30,72.40
"Venezuela, RB",VEN,59.53,60.11,60.70,61.28,61.85,62.41,62.96,63.50,64.02,64.52,65.00,65.45,65.87,66.26,66.63,66.96,67.26,67.53,67.77,68.00,68.22,68.46,68.72,69.01,69.33,69.66,70.00,70.33,70.62,70.89,71.11,71.30,71.46,71.60,71.74,71.87,71.99,72.10,72.21,72.32,72.44,72.58,72.73,72.89,73.07,73.25,73.45,73.64,73.83,74.00,74.17,74.33,74.49
Virgin Islands (U.S.),VIR,63.73,64.10,64.46,64.83,65.21,65.61,66.03,66.46,66.89,67.32,67.74,68.16,68.58,68.99,69.39,69.78,70.14,70.49,70.82,71.13,71.43,71.73,72.04,72.36,72.70,73.06,73.42,73.78,74.13,74.46,74.79,75.10,75.40,75.69,75.98,76.26,76.54,76.80,77.06,77.31,76.62,77.87,78.02,78.17,78.72,78.52,78.62,78.82,78.92,79.07,79.17,79.37,79.47
Vietnam,VNM,59.07,59.74,60.41,61.04,61.61,62.00,62.09,61.84,61.29,60.53,59.74,59.17,59.02,59.38,60.25,61.54,63.04,64.53,65.80,66.77,67.43,67.83,68.09,68.32,68.57,68.85,69.18,69.51,69.85,70.18,70.51,70.84,71.17,71.50,71.82,72.14,72.46,72.77,73.07,73.36,73.63,73.88,74.10,74.30,74.47,74.63,74.77,74.90,75.04,75.17,75.31,75.46,75.61
Vanuatu,VUT,46.49,47.09,47.69,48.29,48.89,49.48,50.08,50.68,51.28,51.88,52.48,53.08,53.68,54.28,54.88,55.48,56.09,56.70,57.32,57.94,58.54,59.12,59.66,60.17,60.64,61.08,61.50,61.91,62.33,62.76,63.20,63.65,64.10,64.56,65.01,65.46,65.90,66.33,66.75,67.16,67.56,67.93,68.30,68.65,68.99,69.32,69.63,69.94,70.25,70.55,70.84,71.13,71.41
Samoa,WSM,49.97,50.47,50.97,51.47,51.97,52.47,52.97,53.47,53.97,54.47,54.97,55.47,55.97,56.47,56.97,57.47,57.97,58.47,58.97,59.47,59.97,60.47,60.97,61.46,61.96,62.46,62.97,63.48,64.00,64.52,65.04,65.56,66.07,66.57,67.05,67.52,67.95,68.37,68.76,69.14,69.49,69.82,70.13,70.43,70.71,71.00,71.28,71.56,71.84,72.12,72.41,72.70,72.98
"Yemen, Rep.",YEM,32.39,33.32,34.25,35.16,36.07,36.95,37.82,38.67,39.51,40.33,41.16,42.00,42.85,43.73,44.64,45.58,46.55,47.54,48.55,49.56,50.56,51.54,52.49,53.40,54.26,55.04,55.74,56.36,56.90,57.36,57.76,58.11,58.42,58.70,58.97,59.24,59.50,59.75,59.99,60.23,60.46,60.68,60.90,61.12,61.33,61.53,61.74,61.94,62.14,62.33,62.53,62.72,62.91
South Africa,ZAF,49.04,49.43,49.81,50.20,50.58,50.97,51.36,51.75,52.13,52.49,52.85,53.20,53.53,53.87,54.21,54.58,54.97,55.41,55.89,56.41,56.97,57.56,58.17,58.77,59.35,59.91,60.45,60.96,61.42,61.82,62.12,62.29,62.33,62.19,61.89,61.37,60.61,59.61,58.44,57.16,55.84,54.57,53.44,52.52,51.87,51.56,51.61,52.00,52.64,53.47,54.39,55.30,56.10
"Congo, Dem. Rep.",COD,41.02,41.23,41.45,41.68,41.92,42.18,42.47,42.79,43.13,43.49,43.84,44.18,44.49,44.77,45.00,45.20,45.37,45.54,45.72,45.90,46.09,46.28,46.46,46.63,46.78,46.92,47.04,47.17,47.29,47.39,47.44,47.41,47.27,47.05,46.75,46.44,46.18,46.02,45.99,46.11,46.36,46.68,47.02,47.33,47.60,47.82,48.02,48.21,48.44,48.70,48.99,49.30,49.62
Zambia,ZMB,45.11,45.49,45.85,46.21,46.56,46.91,47.29,47.69,48.11,48.56,49.03,49.49,49.95,50.37,50.74,51.03,51.25,51.38,51.41,51.34,51.15,50.82,50.35,49.76,49.06,48.27,47.41,46.50,45.57,44.67,43.82,43.04,42.34,41.75,41.27,40.95,40.78,40.78,40.93,41.26,41.78,42.51,43.43,44.52,45.77,47.13,48.58,50.10,51.62,53.11,54.53,55.83,57.02
Zimbabwe,ZWE,51.54,51.91,52.28,52.63,52.97,53.30,53.63,53.95,54.26,54.58,54.90,55.23,55.57,55.92,56.29,56.70,57.16,57.67,58.22,58.80,59.38,59.94,60.47,60.90,61.22,61.37,61.34,61.11,60.67,60.03,59.13,57.97,56.54,54.92,53.16,51.34,49.52,47.80,46.24,44.93,43.92,43.25,42.91,42.87,43.18,43.89,45.08,46.75,48.81,51.15,53.59,55.95,58.05